"Freq [GHz]","Phi [deg]","Theta [deg]","dB(GainPhi) []","dB(GainTheta) []"
0.914,45,-180,-23.3122739149006,-7.25963723592035
0.914,45,-178,-23.4010844968478,-7.08652524023995
0.914,45,-176,-23.542733247503,-6.96379195175413
0.914,45,-174,-23.7371375984102,-6.8891015239189
0.914,45,-172,-23.9838602016003,-6.86015972331518
0.914,45,-170,-24.2817475749503,-6.87467049654858
0.914,45,-168,-24.628375740109,-6.9302940936662
0.914,45,-166,-25.019217764812,-7.02460746051925
0.914,45,-164,-25.4464366304591,-7.15506783109201
0.914,45,-162,-25.8972408079253,-7.31898087124051
0.914,45,-160,-26.3518967989849,-7.51347528512005
0.914,45,-158,-26.7818995114486,-7.73548642544972
0.914,45,-156,-27.149545332748,-7.98175204852736
0.914,45,-154,-27.4109462272675,-8.24882377627748
0.914,45,-152,-27.5242061249075,-8.53309786868196
0.914,45,-150,-27.4615026758178,-8.83086833175538
0.914,45,-148,-27.2191495846135,-9.13840396283761
0.914,45,-146,-26.8187352701506,-9.45204854228967
0.914,45,-144,-26.2984711568047,-9.76834011186819
0.914,45,-142,-25.7009065668278,-10.084141547418
0.914,45,-140,-25.0636658384752,-10.3967711907381
0.914,45,-138,-24.415432377511,-10.7041201239186
0.914,45,-136,-23.7758320240081,-11.0047426510842
0.914,45,-134,-23.1570944595611,-11.2979091561518
0.914,45,-132,-22.5660614112201,-11.5836154542322
0.914,45,-130,-22.0059114986992,-11.862549004801
0.914,45,-128,-21.4774474605407,-12.1360183937881
0.914,45,-126,-20.9799894281732,-12.4058568513412
0.914,45,-124,-20.5119697043983,-12.6743123125829
0.914,45,-122,-20.0713188444233,-12.9439354617076
0.914,45,-120,-19.6557118589971,-13.2174737729515
0.914,45,-118,-19.2627228392349,-13.4977745040442
0.914,45,-116,-18.8899204605885,-13.7876935034372
0.914,45,-114,-18.5349257119541,-14.0899996922389
0.914,45,-112,-18.1954457565077,-14.4072566441005
0.914,45,-110,-17.8692929622413,-14.741651531755
0.914,45,-108,-17.5543949822076,-15.0947258359867
0.914,45,-106,-17.2487997138428,-15.466939237669
0.914,45,-104,-16.9506776218163,-15.8569666729104
0.914,45,-102,-16.6583230100308,-16.2605927814165
0.914,45,-100,-16.3701552112634,-16.6690497055257
0.914,45,-98,-16.0847202253701,-17.066709658919
0.914,45,-96,-15.8006930171991,-17.4283450636472
0.914,45,-94,-15.5168804474736,-17.7169463565896
0.914,45,-92,-15.2322246343789,-17.8844171269258
0.914,45,-90,-14.9458064207704,-17.8784394053272
0.914,45,-88,-14.6568485475033,-17.6567976678815
0.914,45,-86,-14.3647181051162,-17.2037627801646
0.914,45,-84,-14.0689278514195,-16.5374200686419
0.914,45,-82,-13.7691360370291,-15.7019002781098
0.914,45,-80,-13.4651444675331,-14.7508994915119
0.914,45,-78,-13.1568946402186,-13.7335532639556
0.914,45,-76,-12.8444619136924,-12.6878129150235
0.914,45,-74,-12.5280477882972,-11.6398972341154
0.914,45,-72,-12.2079704827739,-10.6065294901591
0.914,45,-70,-11.8846540791856,-9.59768576768766
0.914,45,-68,-11.5586165679361,-8.61889803965535
0.914,45,-66,-11.2304571556692,-7.67291370692393
0.914,45,-64,-10.9008432022767,-6.76080328153022
0.914,45,-62,-10.5704971333471,-5.88266831670843
0.914,45,-60,-10.2401836371045,-5.03808153581196
0.914,45,-58,-9.91069740684917,-4.22635471026207
0.914,45,-56,-9.5828516373948,-3.44669822135747
0.914,45,-54,-9.25746743216746,-2.69831344492095
0.914,45,-52,-8.9353642301097,-1.98044390542897
0.914,45,-50,-8.61735132029436,-1.29240139808497
0.914,45,-48,-8.30422047772142,-0.633577136471073
0.914,45,-46,-7.9967397255776,-0.00344414604878768
0.914,45,-44,-7.69564820608529,0.598445268523001
0.914,45,-42,-7.40165212257188,1.17246464658584
0.914,45,-40,-7.11542169835449,1.71891968188786
0.914,45,-38,-6.83758908268821,2.23805489984536
0.914,45,-36,-6.56874712012041,2.73006024495486
0.914,45,-34,-6.30944888737874,3.19507734655987
0.914,45,-32,-6.0602078919934,3.63320536752325
0.914,45,-30,-5.82149881996558,4.04450641970262
0.914,45,-28,-5.5937587166221,4.42901057262561
0.914,45,-26,-5.37738848575814,4.78672050055414
0.914,45,-24,-5.17275459729381,5.11761581699901
0.914,45,-22,-4.98019090255201,5.42165714072074
0.914,45,-20,-4.8000004681178,5.69878992752319
0.914,45,-18,-4.6324573530183,5.9489480906188
0.914,45,-16,-4.47780826853437,6.17205742095363
0.914,45,-14,-4.33627407428959,6.36803880878535
0.914,45,-12,-4.20805107757886,6.53681125954228
0.914,45,-10,-4.09331211477373,6.67829469059443
0.914,45,-8,-3.992207404016,6.79241249072374
0.914,45,-6,-3.90486516753471,6.87909382026626
0.914,45,-4,-3.83139203021813,6.93827562652672
0.914,45,-2,-3.77187320897971,6.96990434561848
0.914,45,0,-3.72637251526294,6.97393725801042
0.914,45,2,-3.69493220075569,6.95034346065153
0.914,45,4,-3.67757268373135,6.89910441371857
0.914,45,6,-3.6742921998143,6.82021401512212
0.914,45,8,-3.68506642561641,6.71367815136246
0.914,45,10,-3.70984812582532,6.5795136696106
0.914,45,12,-3.74856687332438,6.41774671334481
0.914,45,14,-3.80112888749846,6.22841036260561
0.914,45,16,-3.86741702816658,6.01154151970633
0.914,45,18,-3.94729097218527,5.7671769814076
0.914,45,20,-4.0405875876858,5.49534863804575
0.914,45,22,-4.14712150841285,5.19607773737629
0.914,45,24,-4.26668589906923,4.86936814403694
0.914,45,26,-4.39905339316639,4.5151985122799
0.914,45,28,-4.54397717855894,4.13351326739717
0.914,45,30,-4.70119220309981,3.72421225719081
0.914,45,32,-4.87041647371538,3.28713888568996
0.914,45,34,-5.05135242623972,2.82206647333719
0.914,45,36,-5.24368834979899,2.32868249647874
0.914,45,38,-5.44709985743484,1.80657023827926
0.914,45,40,-5.66125140300763,1.25518722510509
0.914,45,42,-5.88579785235694,0.673839615672462
0.914,45,44,-6.12038612358303,0.0616514385918792
0.914,45,46,-6.36465691680668,-0.58247278621573
0.914,45,48,-6.61824655780804,-1.25989398971884
0.914,45,50,-6.88078898271106,-1.97229566277946
0.914,45,52,-7.15191789267577,-2.72175563595667
0.914,45,54,-7.43126910872609,-3.51083728402652
0.914,45,56,-7.71848315764282,-4.34270665496208
0.914,45,58,-8.01320812041781,-5.22128446401112
0.914,45,60,-8.31510277504272,-6.15144527558481
0.914,45,62,-8.6238400651621,-7.13928074805785
0.914,45,64,-8.93911092498641,-8.19244949463349
0.914,45,66,-9.26062848838846,-9.32064173769728
0.914,45,68,-9.58813270585713,-10.5361874433305
0.914,45,70,-9.92139538660802,-11.8548143222727
0.914,45,72,-10.260225674479,-13.2964581250801
0.914,45,74,-10.6044759553438,-14.8856459069955
0.914,45,76,-10.9540481810282,-16.6496464387438
0.914,45,78,-11.3089005808147,-18.6080334437174
0.914,45,80,-11.6690547175817,-20.732529527075
0.914,45,82,-12.0346028327587,-22.8215880181424
0.914,45,84,-12.4057154140811,-24.2790400429113
0.914,45,86,-12.7826489141359,-24.3673146992925
0.914,45,88,-13.165753547296,-23.26688177924
0.914,45,90,-13.5554810987592,-21.7715821625536
0.914,45,92,-13.9523926921265,-20.3370452735044
0.914,45,94,-14.3571664800409,-19.089284823165
0.914,45,96,-14.7706052426724,-18.0342684920905
0.914,45,98,-15.1936438952756,-17.1484881907767
0.914,45,100,-15.6273569086712,-16.4058515323422
0.914,45,102,-16.0729656194302,-15.7842024651393
0.914,45,104,-16.5318453250835,-15.2661324094288
0.914,45,106,-17.0055318854235,-14.838385087731
0.914,45,108,-17.4957272234781,-14.4910607555361
0.914,45,110,-18.0043025425792,-14.2169257297733
0.914,45,112,-18.5332970928115,-14.0108763370502
0.914,45,114,-19.0849086747339,-13.8695389395726
0.914,45,116,-19.6614693372783,-13.7909750681588
0.914,45,118,-20.2653952105171,-13.7744620863248
0.914,45,120,-20.8990919665272,-13.8203224765388
0.914,45,122,-21.564785191565,-13.92977418002
0.914,45,124,-22.264225211532,-14.1047673849393
0.914,45,126,-22.9981849596118,-14.3477553596096
0.914,45,128,-23.7656240393788,-14.6613103378849
0.914,45,130,-24.5623349721812,-15.0474255816721
0.914,45,132,-25.3788448794657,-15.5062180018293
0.914,45,134,-26.1974102410699,-16.0335341011758
0.914,45,136,-26.9883494477263,-16.6166745179028
0.914,45,138,-27.7071126721633,-17.2273084422167
0.914,45,140,-28.2955472837134,-17.8115766762177
0.914,45,142,-28.69218428146,-18.2816949631044
0.914,45,144,-28.8525073111264,-18.5227231904051
0.914,45,146,-28.7692347504025,-18.4318863254932
0.914,45,148,-28.4764737651813,-17.9780625175625
0.914,45,150,-28.0339354443432,-17.2239932869738
0.914,45,152,-27.5048267242097,-16.2841578939602
0.914,45,154,-26.9413750127959,-15.2674031588785
0.914,45,156,-26.3806479011164,-14.2500088837573
0.914,45,158,-25.8464141502446,-13.2763631938722
0.914,45,160,-25.3527933559949,-12.3688432393848
0.914,45,162,-24.9075896696022,-11.536864542323
0.914,45,164,-24.5147353518192,-10.7828638538871
0.914,45,166,-24.1759101189257,-10.1057723273952
0.914,45,168,-23.8915590552466,-9.50290658857203
0.914,45,170,-23.66151300488,-8.9709571934376
0.914,45,172,-23.4853579760425,-8.50648435138079
0.914,45,174,-23.3626486795268,-8.1061503954881
0.914,45,176,-23.2930243879863,-7.76681353799944
0.914,45,178,-23.276260645384,-7.48554960685785
0.914,45,180,-23.3122739149006,-7.25963723592035
0.914,135,-180,-7.25963723592035,-23.3122739149006
0.914,135,-178,-7.35523998860347,-24.3090205176148
0.914,135,-176,-7.49486129033001,-25.5022636848839
0.914,135,-174,-7.67911823543268,-26.9335801697888
0.914,135,-172,-7.90897838877196,-28.6455778240051
0.914,135,-170,-8.18579768670155,-30.6368174296788
0.914,135,-168,-8.51137237244539,-32.6719885355104
0.914,135,-166,-8.88800790388727,-33.8483962894266
0.914,135,-164,-9.3186085853263,-33.1162639136194
0.914,135,-162,-9.80679223808455,-31.1349740945341
0.914,135,-160,-10.3570339330953,-29.016080070472
0.914,135,-158,-10.9748401398491,-27.1439013310642
0.914,135,-156,-11.6669458489753,-25.5568299631606
0.914,135,-154,-12.4415030443819,-24.2162000958607
0.914,135,-152,-13.3081662316969,-23.0775207135508
0.914,135,-150,-14.2778210593987,-22.104028117848
0.914,135,-148,-15.361296138196,-21.2672978262407
0.914,135,-146,-16.565373706552,-20.5455400434595
0.914,135,-144,-17.8819478671266,-19.9218924589486
0.914,135,-142,-19.2612741513691,-19.3831039512384
0.914,135,-140,-20.5574051329915,-18.9185844709844
0.914,135,-138,-21.4695373855518,-18.519730314468
0.914,135,-136,-21.6360029916271,-18.179444650879
0.914,135,-134,-20.9769348589185,-17.891794582625
0.914,135,-132,-19.7927464278756,-17.6517639802699
0.914,135,-130,-18.4308429961486,-17.4550742005045
0.914,135,-128,-17.0875154602841,-17.2980535743427
0.914,135,-126,-15.8376682171221,-17.1775424669053
0.914,135,-124,-14.6984072729374,-17.0908247060746
0.914,135,-122,-13.6648221988758,-17.0355789076231
0.914,135,-120,-12.7252241180384,-17.0098451224316
0.914,135,-118,-11.8669407519601,-17.0120035825628
0.914,135,-116,-11.0783023043931,-17.0407633171259
0.914,135,-114,-10.3491685491803,-17.0951591755241
0.914,135,-112,-9.67092584390742,-17.174556427056
0.914,135,-110,-9.03631410862686,-17.2786626724841
0.914,135,-108,-8.43921994597517,-17.4075473651226
0.914,135,-106,-7.87448407377167,-17.5616698550062
0.914,135,-104,-7.33773694527612,-17.7419176067412
0.914,135,-102,-6.82526354654704,-17.9496571866929
0.914,135,-100,-6.33389401409513,-18.1868018924655
0.914,135,-98,-5.86091571033755,-18.4559016960648
0.914,135,-96,-5.40400261642055,-18.7602637909813
0.914,135,-94,-4.96115850110214,-19.1041159615952
0.914,135,-92,-4.53067097095888,-19.4928310503997
0.914,135,-90,-4.11107408608902,-19.9332403927
0.914,135,-88,-3.70111770778653,-20.4340796975473
0.914,135,-86,-3.29974213378797,-21.0066369376755
0.914,135,-84,-2.90605688623247,-21.6657165419439
0.914,135,-82,-2.51932276239453,-22.4311125961731
0.914,135,-80,-2.13893645181705,-23.3299225415163
0.914,135,-78,-1.76441717649913,-24.4002714147754
0.914,135,-76,-1.39539493176652,-25.6973580116434
0.914,135,-74,-1.03160000094993,-27.3027143699669
0.914,135,-72,-0.672853492128907,-29.3329901785047
0.914,135,-70,-0.31905870399198,-31.9016970705419
0.914,135,-68,0.0298068264433833,-34.6693335794137
0.914,135,-66,0.373698706255502,-35.2123022553065
0.914,135,-64,0.712512584159741,-32.3777529375801
0.914,135,-62,1.04609062746402,-29.0934005070605
0.914,135,-60,1.37422762687885,-26.3314472856281
0.914,135,-58,1.69667676534569,-24.0511181007182
0.914,135,-56,2.01315507741288,-22.1257817917793
0.914,135,-54,2.3233486180432,-20.4611376785736
0.914,135,-52,2.62691735368769,-18.9935051488834
0.914,135,-50,2.92349978382254,-17.6795728218634
0.914,135,-48,3.21271729788125,-16.4891044973046
0.914,135,-46,3.49417827064429,-15.4004009176204
0.914,135,-44,3.76748189867523,-14.3974965327102
0.914,135,-42,4.03222178122266,-13.4683907035604
0.914,135,-40,4.28798925090808,-12.6038999570348
0.914,135,-38,4.53437646210488,-11.7968918717085
0.914,135,-36,4.77097924767408,-11.0417598912433
0.914,135,-34,4.9973997570948,-10.3340543311609
0.914,135,-32,5.21324889048241,-9.67021717344763
0.914,135,-30,5.41814854313638,-9.04738738620083
0.914,135,-28,5.61173367393746,-8.46325514288179
0.914,135,-26,5.79365420822978,-7.91595057612685
0.914,135,-24,5.96357678217248,-7.40395734363728
0.914,135,-22,6.12118633154259,-6.926044320556
0.914,135,-20,6.26618752436303,-6.4812107599266
0.914,135,-18,6.39830603424757,-6.06864163942911
0.914,135,-16,6.51728965057745,-5.68767086004234
0.914,135,-14,6.62290922285105,-5.33775062047383
0.914,135,-12,6.71495943972118,-5.01842575074833
0.914,135,-10,6.79325944792727,-4.72931210954788
0.914,135,-8,6.85765332180296,-4.47007837394009
0.914,135,-6,6.90801039936464,-4.24043070583734
0.914,135,-4,6.94422550520463,-4.04009988743889
0.914,135,-2,6.96621908271205,-3.86883059280764
0.914,135,0,6.97393725801042,-3.72637251526294
0.914,135,2,6.9673518553144,-3.61247310798729
0.914,135,4,6.94646037847225,-3.52687172337981
0.914,135,6,6.91128596694661,-3.46929495871561
0.914,135,8,6.86187732730938,-3.439453033767
0.914,135,10,6.79830863447649,-3.43703704147258
0.914,135,12,6.72067939126754,-3.46171692617956
0.914,135,14,6.62911423105548,-3.51314005578645
0.914,135,16,6.52376264651231,-3.59093026451598
0.914,135,18,6.40479862758927,-3.69468725232764
0.914,135,20,6.27242019336578,-3.82398623552744
0.914,135,22,6.12684880449074,-3.97837775148975
0.914,135,24,5.9683286447677,-4.15738752922759
0.914,135,26,5.79712576124282,-4.36051634754302
0.914,135,28,5.61352705142528,-4.5872398143264
0.914,135,30,5.41783908383676,-4.83700801478212
0.914,135,32,5.21038673416634,-5.10924499324239
0.914,135,34,4.99151161445888,-5.40334805279532
0.914,135,36,4.76157026778929,-5.71868687887483
0.914,135,38,4.52093209666819,-6.05460251657049
0.914,135,40,4.2699769908145,-6.41040625573618
0.914,135,42,4.00909261953481,-6.78537850174654
0.914,135,44,3.73867135606257,-7.17876773148194
0.914,135,46,3.4591068057548,-7.58978965213974
0.914,135,48,3.1707899165776,-8.01762669293588
0.914,135,50,2.87410465808613,-8.46142796469736
0.914,135,52,2.56942326317032,-8.92030981763659
0.914,135,54,2.25710103415319,-9.39335711100862
0.914,135,56,1.93747072037843,-9.8796252775817
0.914,135,58,1.61083647729964,-10.3781432186539
0.914,135,60,1.27746741653259,-10.8879169997457
0.914,135,62,0.937590751764882,-11.4079342317041
0.914,135,64,0.591384536364566,-11.9371689164031
0.914,135,66,0.23896997457284,-12.4745864117019
0.914,135,68,-0.119596731164388,-13.0191480300272
0.914,135,70,-0.484333059512422,-13.569814634596
0.914,135,72,-0.855339471285296,-14.1255484452952
0.914,135,74,-1.23280946789083,-14.6853121237157
0.914,135,76,-1.617040593801,-15.2480640874155
0.914,135,78,-2.00844663374913,-15.8127489228518
0.914,135,80,-2.40757133657665,-16.3782817422298
0.914,135,82,-2.81510410160562,-16.943525381689
0.914,135,84,-3.23189819800249,-17.5072594903434
0.914,135,86,-3.65899226410098,-18.0681408414494
0.914,135,88,-4.09763606837718,-18.6246546478822
0.914,135,90,-4.54932183063308,-19.1750573369725
0.914,135,92,-5.01582283655328,-19.7173122021135
0.914,135,94,-5.49924168498327,-20.2490206777182
0.914,135,96,-6.0020713677611,-20.7673537501799
0.914,135,98,-6.52727362609125,-21.2689902464639
0.914,135,100,-7.07838086150471,-21.7500713522975
0.914,135,102,-7.65963063908648,-22.2061834237891
0.914,135,104,-8.27614606501348,-22.6323833897484
0.914,135,106,-8.93418200473838,-23.0232818506859
0.914,135,108,-9.64146790999264,-23.3731971075624
0.914,135,110,-10.4076959783647,-23.6763875190088
0.914,135,112,-11.2452341529281,-23.9273590738851
0.914,135,114,-12.170198045066,-24.1212305146319
0.914,135,116,-13.2041161020446,-24.254122375053
0.914,135,118,-14.376612912667,-24.3235233891318
0.914,135,120,-15.7299071449689,-24.3285829415472
0.914,135,122,-17.3266360635911,-24.2702849545097
0.914,135,124,-19.2636538647012,-24.1514764986401
0.914,135,126,-21.6936302354285,-23.9767489457645
0.914,135,128,-24.8219076624487,-23.7521936500977
0.914,135,130,-28.4306434718686,-23.4850714910307
0.914,135,132,-29.1995508266798,-23.1834427133774
0.914,135,134,-25.8571003901491,-22.8558006847186
0.914,135,136,-22.5164877017186,-22.510743484997
0.914,135,138,-19.9183691067195,-22.1567046000964
0.914,135,140,-17.8763946549552,-21.8017517874079
0.914,135,142,-16.2204301369485,-21.4534535089969
0.914,135,144,-14.8420474552302,-21.118805970426
0.914,135,146,-13.6724414382916,-20.8042105932862
0.914,135,148,-12.6663387661153,-20.5154910133749
0.914,135,150,-11.7927825099561,-20.2579396180856
0.914,135,152,-11.0298761623778,-20.0363854855731
0.914,135,154,-10.3616830758857,-19.8552778244299
0.914,135,156,-9.7763243721156,-19.7187813048839
0.914,135,158,-9.26476844058735,-19.6308818731766
0.914,135,160,-8.82003533380561,-19.5955037460193
0.914,135,162,-8.43665937051261,-19.6166403991054
0.914,135,164,-8.11031793243011,-19.6985046947085
0.914,135,166,-7.83757055789502,-19.8457061418231
0.914,135,168,-7.61567331417265,-20.0634670845702
0.914,135,170,-7.44244589743384,-20.3578949987599
0.914,135,172,-7.31617658672015,-20.736335936917
0.914,135,174,-7.23555505105853,-21.2078456889952
0.914,135,176,-7.19962620102799,-21.7838316319869
0.914,135,178,-7.20776044352093,-22.4789391960395
0.914,135,180,-7.25963723592035,-23.3122739149006
